car_id,model,MPG,cylinders,horsepower,weigth,year,origin
1,chevrolet chevelle malibu,18,8,130,3504,70,US
2,buick skylark 320,15,8,165,3693,70,US
3,plymouth satellite,18,8,150,3436,70,US
4,amc rebel sst,16,8,150,3433,70,US
5,ford torino,17,8,140,3449,70,US
6,ford galaxie 500,15,8,198,4341,70,US
7,chevrolet impala,14,8,220,4354,70,US
8,plymouth fury iii,14,8,215,4312,70,US
9,pontiac catalina,14,8,225,4425,70,US
10,amc ambassador dpl,15,8,190,3850,70,US
11,dodge challenger se,15,8,170,3563,70,US
12,plymouth 'cuda 340,14,8,160,3609,70,US
13,chevrolet monte carlo,15,8,150,3761,70,US
14,buick estate wagon (sw),14,8,225,3086,70,US
15,toyota corona mark ii,24,4,95,2372,70,Japan
16,plymouth duster,22,6,95,2833,70,US
17,amc hornet,18,6,97,2774,70,US
18,ford maverick,21,6,85,2587,70,US
19,datsun pl510,27,4,88,2130,70,Japan
20,volkswagen 1131 deluxe sedan,26,4,46,1835,70,Europe
21,peugeot 504,25,4,87,2672,70,Europe
22,audi 100 ls,24,4,90,2430,70,Europe
23,saab 99e,25,4,95,2375,70,Europe
24,bmw 2002,26,4,113,2234,70,Europe
25,amc gremlin,21,6,90,2648,70,US
26,ford f250,10,8,215,4615,70,US
27,chevy c20,10,8,200,4376,70,US
28,dodge d200,11,8,210,4382,70,US
29,hi 1200d,9,8,193,4732,70,US
30,datsun pl510,27,4,88,2130,71,Japan
31,chevrolet vega 2300,28,4,90,2264,71,US
32,toyota corona,25,4,95,2228,71,Japan
33,amc gremlin,19,6,100,2634,71,US
34,plymouth satellite custom,16,6,105,3439,71,US
35,chevrolet chevelle malibu,17,6,100,3329,71,US
36,ford torino 500,19,6,88,3302,71,US
37,amc matador,18,6,100,3288,71,US
38,chevrolet impala,14,8,165,4209,71,US
39,pontiac catalina brougham,14,8,175,4464,71,US
40,ford galaxie 500,14,8,153,4154,71,US
41,plymouth fury iii,14,8,150,4096,71,US
42,dodge monaco (sw),12,8,180,4955,71,US
43,ford country squire (sw),13,8,170,4746,71,US
44,pontiac safari (sw),13,8,175,5140,71,US
45,amc hornet sportabout (sw),18,6,110,2962,71,US
46,chevrolet vega (sw),22,4,72,2408,71,US
47,pontiac firebird,19,6,100,3282,71,US
48,ford mustang,18,6,88,3139,71,US
49,mercury capri 2000,23,4,86,2220,71,US
50,opel 1900,28,4,90,2123,71,Europe
51,peugeot 304,30,4,70,2074,71,Europe
52,fiat 124b,30,4,76,2065,71,Europe
53,toyota corolla 1200,31,4,65,1773,71,Japan
54,datsun 1200,35,4,69,1613,71,Japan
55,volkswagen model 111,27,4,60,1834,71,Europe
56,plymouth cricket,26,4,70,1955,71,US
57,toyota corona hardtop,24,4,95,2278,72,Japan
58,dodge colt hardtop,25,4,80,2126,72,US
59,volkswagen type 3,23,4,54,2254,72,Europe
60,chevrolet vega,20,4,90,2408,72,US
61,ford pinto runabout,21,4,86,2226,72,US
62,chevrolet impala,13,8,165,4274,72,US
63,pontiac catalina,14,8,175,4385,72,US
64,plymouth fury iii,15,8,150,4135,72,US
65,ford galaxie 500,14,8,153,4129,72,US
66,amc ambassador sst,17,8,150,3672,72,US
67,mercury marquis,11,8,208,4633,72,US
68,buick lesabre custom,13,8,155,4502,72,US
69,oldsmobile delta 88 royale,12,8,160,4456,72,US
70,chrysler newport royal,13,8,190,4422,72,US
71,mazda rx2 coupe,19,3,97,2330,72,Japan
72,amc matador (sw),15,8,150,3892,72,US
73,chevrolet chevelle concours (sw),13,8,130,4098,72,US
74,ford gran torino (sw),13,8,140,4294,72,US
75,plymouth satellite custom (sw),14,8,150,4077,72,US
76,volvo 145e (sw),18,4,112,2933,72,Europe
77,volkswagen 411 (sw),22,4,76,2511,72,Europe
78,peugeot 504 (sw),21,4,87,2979,72,Europe
79,renault 12 (sw),26,4,69,2189,72,Europe
80,ford pinto (sw),22,4,86,2395,72,US
81,datsun 510 (sw),28,4,92,2288,72,Japan
82,toyouta corona mark ii (sw),23,4,97,2506,72,Japan
83,dodge colt (sw),28,4,80,2164,72,US
84,toyota corolla 1600 (sw),27,4,88,2100,72,Japan
85,buick century 350,13,8,175,4100,73,US
86,amc matador,14,8,150,3672,73,US
87,chevrolet malibu,13,8,145,3988,73,US
88,ford gran torino,14,8,137,4042,73,US
89,dodge coronet custom,15,8,150,3777,73,US
90,mercury marquis brougham,12,8,198,4952,73,US
91,chevrolet caprice classic,13,8,150,4464,73,US
92,ford ltd,13,8,158,4363,73,US
93,plymouth fury gran sedan,14,8,150,4237,73,US
94,chrysler new yorker brougham,13,8,215,4735,73,US
95,buick electra 225 custom,12,8,225,4951,73,US
96,amc ambassador brougham,13,8,175,3821,73,US
97,plymouth valiant,18,6,105,3121,73,US
98,chevrolet nova custom,16,6,100,3278,73,US
99,amc hornet,18,6,100,2945,73,US
100,ford maverick,18,6,88,3021,73,US
101,plymouth duster,23,6,95,2904,73,US
102,volkswagen super beetle,26,4,46,1950,73,Europe
103,chevrolet impala,11,8,150,4997,73,US
104,ford country,12,8,167,4906,73,US
105,plymouth custom suburb,13,8,170,4654,73,US
